育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
观林园正规全明两居室，中间楼层，有电梯诚意出售。,766,2室1厅 | 99.42平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼, 南 北 
清河永泰小区东里 正规两居室 无遮挡采光充足,415,2室1厅 | 57.59平米 | 南 北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
万柳蜂鸟家园 南北通透正对小区花园 采光好 不临街,800,1室0厅 | 47.28平米 | 南 北 | 精装 | 中楼层(共14层) | 2004年建 | 板楼, 南 北 
红联北村 正规一室一厅 满五年唯一 精装修,383,1室1厅 | 47.79平米 | 西北 | 精装 | 高楼层(共16层) | 1989年建 | 塔楼, 西北 
五棵松永定路85号院南北通透两居室,398,2室1厅 | 51.9平米 | 南 北 | 简装 | 高楼层(共6层) | 1983年建 | 板楼, 南 北 
96年板楼，楼龄新，精装修，满5年唯一,665,2室1厅 | 60.1平米 | 南 北 | 精装 | 底层(共6层) | 1996年建 | 板楼, 南 北 
太平路34号院 海淀区 西四环 南北通透 格局好 诚心卖,505,3室1厅 | 71平米 | 北 南 西 | 简装 | 顶层(共6层) | 1991年建 | 板楼, 北 南 西 
山水倾城 餐客分离大三居 正对小区院里 不临街,1680,3室2厅 | 160.52平米 | 东北 | 精装 | 低楼层(共15层) | 2003年建 | 塔楼, 东北 
育新花园 带电梯三居室 全明格局,690,3室2厅 | 102.6平米 | 东 西北 | 简装 | 低楼层(共22层) | 1996年建 | 塔楼, 东 西北 
展春园  南北两居  户型方正,508.5,2室1厅 | 60.7平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
翠微北里带电梯 2居室带客厅 单价9.4万满五唯一商品房,735,2室2厅 | 73.7平米 | 西南 | 精装 | 低楼层(共24层) | 1989年建 | 塔楼, 西南 
知春里小区 两居室 满五年家庭唯一住宅 中间楼层,690,2室1厅 | 61.6平米 | 东南 | 简装 | 中楼层(共18层) | 1987年建 | 塔楼, 东南 
铁路小区，海淀产权，户型好，精装修，为您节省费用,385,1室1厅 | 46.27平米 | 西 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼, 西 
本小区独有的一栋板楼，满五年单位分房，中间位置,660,2室1厅 | 58.09平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼, 南 北 
小区中间两居室 不临街 产权清晰 满五唯一 随时可看,513,2室1厅 | 78.4平米 | 东南 | 简装 | 顶层(共5层)  | 板楼, 东南 
西三环北路89号院中间楼层精装南北两居,498,2室1厅 | 54.28平米 | 南 北 | 精装 | 中楼层(共6层) | 1987年建 | 板楼, 南 北 
航天桥南北两居全明格局，小区中间位置,550,2室1厅 | 64.1平米 | 南 北 | 简装 | 顶层(共6层) | 1990年建 | 板楼, 南 北 
观澳园 东向一居室 带电梯 光线好,360,1室0厅 | 47.28平米 | 东 | 简装 | 中楼层(共6层) | 2006年建 | 板楼, 东 
知春路 东南三居室  东南朝向,1280,3室1厅 | 127.81平米 | 东南 | 简装 | 底层(共19层) | 1999年建 | 塔楼, 东南 
中关村公馆，楼龄新，独立管理，物业负责,205,1房间1卫 | 38.88平米 | 北 | 精装 | 中楼层(共15层) | 2007年建 | 板塔结合, 北 
中关村公馆 业主稳定 看房提前一天约,560,3房间1卫 | 93.97平米 | 东北 | 精装 | 低楼层(共15层) | 2007年建 | 板塔结合, 东北 
新街口，西直门，积水潭，满五唯一朝西精装修两室一厅,938,2室1厅 | 110.13平米 | 西 | 简装 | 高楼层(共20层) | 2002年建 | 塔楼, 西 
南向  上下两层  高楼层 采光视野好,248,4房间1卫 | 60.53平米 | 南 | 简装 | 顶层(共5层) | 2012年建 | 塔楼, 南 
鲁艺上河村三区 一层下跃，有采光窗，客厅面宽8米5,4450,4室2厅 | 263.75平米 | 东 南 北 | 其他 | 底层(共11层) | 2006年建 | 板楼, 东 南 北 
朝小区内部，中间楼层，户型方正，浪费面积少,260,1房间1卫 | 68.47平米 | 东 | 简装 | 高楼层(共9层) | 2011年建 | 板塔结合, 东 
橡树湾四期产权车位，业主稳定出售，B1层,110,车位 | 34.69平米 | 南 北 | 2013年建 | 板塔结合, 南 北 
正规三居 主卧带明卫 采光好 楼层高,660,3室1厅 | 124.59平米 | 西北 | 其他 | 中楼层(共23层) | 2002年建 | 塔楼, 西北 
翠微路甲10号院  管理好 2014年建成,810,4房间2卫 | 123.67平米 | 西南 | 精装 | 低楼层(共6层) | 2013年建 | 板楼, 西南 
翠微路甲10号院   2014年建成 有电梯,210,2房间1卫 | 37.2平米 | 北 | 精装 | 顶层(共6层) | 2013年建 | 板楼, 北 
中关村，东西通透，带大客厅，低楼层,820,2室1厅 | 77.5平米 | 东 西 | 精装 | 中楼层(共8层) | 1996年建 | 板塔结合, 东 西 
中关村 2000年商品房 东南向 中间层,1600,3室1厅 | 191.56平米 | 东南 | 简装 | 低楼层(共14层) | 2000年建 | 板塔结合, 东南 
晨月园 高层 二居 无遮挡 采光好,850,2室1厅 | 81.81平米 | 东南 | 毛坯 | 中楼层(共17层) | 2007年建 | 塔楼, 东南 
满五年唯一住宅，全南向，中高楼层。视野好无遮挡,710,2室1厅 | 92.71平米 | 南 | 简装 | 高楼层(共21层) | 2012年建 | 板楼, 南 
房子的话是富力桃园的车位，看房方便。,20,车位 | 35.65平米 | 南  | 暂无数据, 南  
健翔园两居室，楼层高，视野好，不临街,970,3室2厅 | 116.33平米 | 西南 | 其他 | 高楼层(共24层) | 2000年建 | 塔楼, 西南 
海淀产权  带电梯 精装修 南北通透 业主诚心出售,310,2室1厅 | 69.79平米 | 南 北 | 精装 | 顶层(共9层) | 2011年建 | 板楼, 南 北 
健翔园小区 中间层3居室 诚意出售，看房提前预约,960,3室1厅 | 118.26平米 | 西北 | 简装 | 中楼层(共24层) | 2000年建 | 塔楼, 西北 
牡丹园南北通透经典两居室，满五年唯一,490,2室1厅 | 56.8平米 | 南 北 | 简装 | 高楼层(共6层) | 1984年建 | 板楼, 南 北 
清河观林园 电梯板楼 南北通透 双卫三居室 中间楼层,1000,3室1厅 | 140.43平米 | 南 北 | 其他 | 低楼层(共9层) | 2008年建 | 板楼, 南 北 
上第MOMA 户型方正 南北向,948,3室2厅 | 146.61平米 | 南 北 | 精装 | 高楼层(共10层) | 2008年建 | 板塔结合, 南 北 
满五年南北通透采光好两居室不临街,500,2室1厅 | 57.4平米 | 南 北 | 其他 | 高楼层(共6层) | 1988年建 | 板楼, 南 北 
南北通透厨卫全明两居室安静采光好,525,2室1厅 | 55.1平米 | 南 北 | 精装 | 底层(共6层) | 1983年建 | 板楼, 南 北 
精装修 诚意出售 无遮挡 采光好,280,1房间1卫 | 68.47平米 | 西 | 精装 | 中楼层(共9层) | 2009年建 | 板塔结合, 西 
精装修 诚意出售 朝南采光好 无遮挡,360,1房间1卫 | 82.78平米 | 南 | 精装 | 顶层(共9层) | 2009年建 | 板塔结合, 南 
金隅翡丽一期  看房提前约看 诚心出售,2060,4室2厅 | 252.79平米 | 南 北 | 精装 | 中楼层(共4层)  | 暂无数据, 南 北 
金隅翡丽蓝爵堡1+2叠拼别墅 边户，不临街 诚心卖,1850,4室2厅 | 244.77平米 | 南 北 | 毛坯 | 底层(共6层) | 2016年建 | 暂无数据, 南 北 
上林溪 1室0厅 南,398,1室0厅 | 44.03平米 | 南 | 精装 | 高楼层(共9层) | 2012年建 | 板楼, 南 
皂君东里 中间层 满五年唯一商品房,706,3室1厅 | 74.5平米 | 东 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼, 东 南 北 
中关村 南北通透 客厅朝东 看房方便,700,2室1厅 | 45.94平米 | 东 南 北 | 简装 | 顶层(共6层) | 1994年建 | 板楼, 东 南 北 
海淀西四环外 熙湖小区 精装修下跃6居室 不临街,1397,6室4厅 | 149.36平米 | 南 北 | 精装 | 底层(共12层) | 2008年建 | 板楼, 南 北 
清河宝盛里 正规二居室 西北向 大客厅带阳台 有储物间,415,2室1厅 | 74.3平米 | 西北 | 简装 | 中楼层(共5层) | 1998年建 | 板楼, 西北 
国海广场商品房，西南电梯两居，随时签约,558,2室1厅 | 104.23平米 | 西南 | 精装 | 中楼层(共26层) | 2008年建 | 塔楼, 西南 
满五年不唯一商品房 层高3.3米 东北通透两居,880,2室1厅 | 79.4平米 | 东 北 | 精装 | 顶层(共5层) | 1963年建 | 板塔结合, 东 北 
西二旗智学苑 南北向两居室 低楼层 业主诚意出售,450,2室1厅 | 68.57平米 | 南 北 | 简装 | 底层(共6层) | 2000年建 | 板楼, 南 北 
知本时代 满五年唯一  电梯大两居 地暖飘窗,600,2室1厅 | 97.73平米 | 西南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 西南 
牡丹园 南北向2居 低楼层 精装修 看房方便,525,2室1厅 | 58.3平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼, 南 北 
南北通透 明厅两居  带固定租赁车位,528,2室1厅 | 60.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1992年建 | 板楼, 南 北 
瑞新里小区南北三居 满五年唯一 业主诚意出售。,1265,3室2厅 | 134.96平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板塔结合, 南 北 
西直门楼新社区 三居室 满五就一套 业主自住 居家精装,1699,3室2厅 | 165.36平米 | 北 南 | 精装 | 低楼层(共14层) | 2002年建 | 板楼, 北 南 
华盛家园四居室  户型方正 客厅宽敞  使用率高,1299,4室1厅 | 174.69平米 | 西南 | 精装 | 低楼层(共21层) | 2001年建 | 塔楼, 西南 
